batch,ID,C14:0,C15:0,C16:0,trans C16:1n-7,C16:1n-7,C17:0,C18:0,trans C18:1n-9,trans C18:1n-7,C18:1n-9,C18:1n-7,trans C18:2n-6,"C18:2 n-6, LA","C18:3 n-6, GLA","C18:3 n-3, ALA",C20:0,C20:1n-9,C20:2n-6,C20:3n-6,"C20:4n-6,AA",C22:0,"C20:5n-3,EPA",C22:4n-6,C24:0,C24:1n-9,"C22:5n-3,DPA","C22:6n-3,DHA"
4,QC2,348763,93546,12316446,456,76570,118175,6315459,3442,6701,1269573,97285,2017,2849831,21848,94262,69889,15561,11144,152339,1782570,77104,130882,119876,118644,35257,62217,216358
4,399513-011,216761,63833,11376654,52,86111,102713,6944679,8263,4241,1066772,83795,3854,2560824,14548,97159,164805,14416,10846,133466,2036619,181103,15650,223655,182228,35053,44128,157086
4,399513-012,378405,96134,14797620,1258,112770,139405,7409775,10748,7180,1719200,119472,4497,2517691,44664,95821,142384,17000,11429,166693,2031792,148261,95505,150686,164410,32813,78555,240488
4,399513-013,395011,63578,11952149,596,70481,101623,6204812,7773,4558,1300189,81485,3717,2458981,27695,80995,111164,20199,10408,147339,1674199,120697,47774,151917,133693,32544,54239,196150
4,399513-014,124079,46535,7566715,412,38077,69533,4600577,4818,2424,721651,55726,3150,1563589,18404,46204,105496,13975,6517,97898,1344474,114832,43745,124639,90342,19700,46087,158820
4,399513-015,321918,71193,10383548,1288,76355,85771,5824165,8604,8634,1087972,64992,3912,2292450,42828,73364,85270,13182,8025,156630,1988877,101144,36332,183228,91240,13470,52210,144568
4,399513-016,668408,123572,13570509,3799,110115,150530,7499704,6578,2927,1288064,91742,4032,2707249,68584,172429,117831,19449,12589,187249,2056847,109446,266588,135316,135713,29976,92120,311891
4,399513-017,396102,91470,11492707,578,85841,127084,5970828,6958,6579,1110503,87682,3815,2457075,22590,45850,94510,15295,7902,105077,1828084,129530,73613,114149,125637,31940,54647,207732
4,399513-018,305568,77717,12469488,2307,121651,124768,6058303,7284,4751,1236594,95731,3348,2469816,40542,83064,96386,14401,11506,180766,1981433,125219,83380,123760,129506,37708,55782,280779
4,399513-019,386679,95801,17459934,472,210201,163222,8149055,12452,8219,1752925,157466,4401,2707122,16361,89152,147940,22349,12181,159235,2572834,233072,155146,145932,195926,51664,69386,479583
4,399513-020,209161,85941,12912458,1171,85236,161310,6873281,5212,7543,1265375,105908,4250,2613858,21829,100944,120365,17554,10078,96104,2119613,186247,166027,126609,190223,46390,61632,403902
4,QC1,728576,185821,25214629,6433,214495,294055,13034999,11440,12084,2598073,209164,8378,5443696,56192,300067,233337,40495,27168,309970,3831233,328327,282274,277761,427397,125134,148754,581822
4,QC2,492860,132065,16072481,878,110438,180974,8428414,6104,9610,1768765,139560,8090,4074612,45078,153739,119029,27329,19218,249065,2647315,108441,217837,229707,165600,38652,110397,353710
4,399513-021,308567,69145,12056483,1530,151366,107684,6065861,7389,5966,1259133,103283,3321,2413580,21660,92047,94295,13797,10733,141812,1761285,140689,61619,119965,137798,36987,58291,244171
4,399513-022,305155,92672,16135910,1059,163217,174000,8391239,10391,8187,1620636,136953,5449,2857948,12006,113850,131162,23803,12761,157679,2148987,190221,165625,147298,181433,47617,67569,419775
4,399513-023,323639,47851,10252705,1274,98967,92273,5267800,5107,2570,787355,64488,3301,1088134,15917,47791,86013,11527,6346,68873,1424963,116222,204256,69293,100241,29720,74859,294041
4,399513-024,260216,78274,8598411,2439,61685,82347,4805242,4787,2254,784636,54471,2250,1596096,21649,58870,74177,10315,6613,102851,1577809,104291,175947,81967,109338,18764,56065,251531
4,399513-025,490015,123273,14612015,8051,153680,181936,7152143,9446,8645,1661579,101048,4525,2389465,58375,142243,100090,17804,8826,150232,1946146,108055,258030,133509,96152,21270,92416,425252
4,QC1,606387,154474,21450908,5791,180955,245943,11098653,9821,9864,2223624,172690,6479,4628431,44934,248473,191051,33467,21875,253221,3240174,276503,237223,226215,352965,105532,121664,482537
4,QC2,444474,118837,15003095,979,100496,165618,7912045,6062,8612,1627657,127076,5914,3703634,30817,133846,104461,23877,16434,223772,2467940,121342,195835,175339,172986,45420,98420,323390
5,QC1,546564,137424,19341569,4692,161251,214958,9834624,8675,8689,1994754,152614,5744,4111514,36587,212987,162755,28075,17879,214724,2859925,226536,203654,193583,297138,86842,101488,415803
5,QC2,449118,121375,14986349,712,101863,162453,7766843,5524,8459,1651661,125528,5915,3766786,28765,130683,99401,21945,15150,213176,2389184,113464,187755,161222,167854,44882,91213,314666
5,402736-001,251426,77388,13540482,1281,123084,100145,6442600,3598,3220,1326547,115724,1612,3036461,12690,121253,84011,11849,9426,100355,1910433,92064,85687,71422,111654,15044,59047,271050
5,402736-002,683038,100286,14281068,1842,66512,126043,8402049,18506,5563,1451499,102787,2873,2132318,27384,149644,123664,13517,9384,131612,1823853,122102,116681,93351,91120,19418,62748,251691
5,402736-003,497462,79130,14968837,2470,52071,133371,8266029,5578,5595,1647385,94188,2936,4284656,26627,383553,151214,22296,13150,105074,2139656,111807,147770,95963,113744,20651,63527,331896
5,402736-004,494447,79832,16330984,2133,158546,89351,6813810,5015,2578,1623193,105219,2386,3583712,64437,145976,84180,11930,11382,194566,2206797,95423,67253,97561,137538,18787,53225,227505
5,402736-005,339638,60314,17171808,858,244009,85090,6891607,6074,2012,1757899,132231,1955,3298064,30663,142165,80213,15525,15752,239934,1592240,85608,94148,89440,72974,27621,65924,252036
5,402736-006,361123,54123,14638567,1021,419426,56951,5279895,5408,1916,1402333,108876,2394,1625172,58460,52650,76855,10876,6702,145271,2158353,91776,104056,96022,123188,23907,46481,224405
5,402736-007,562660,129548,15778983,3917,209493,131001,6569145,6101,8247,1477694,112906,3282,3157079,70933,114935,78281,11743,10310,189663,2200924,79333,123976,85897,137146,22154,57593,261542
5,402736-008,589211,113467,19029844,3305,216636,175335,8791844,9636,3749,2066589,136054,2696,3971571,89802,1230880,210256,22664,16571,198543,1825174,100669,218531,99673,105001,24168,101573,290788
5,402736-009,246319,51078,11515804,2642,71365,90940,5994422,4215,2325,1108463,98414,2607,3364145,19765,133339,91104,14988,9399,92232,1496851,98209,80047,90061,104251,24611,43339,132643
5,402736-010,164890,57880,10266642,2018,56973,97070,5475024,3692,4264,1089182,78394,1949,2651834,11280,61899,91106,8752,7110,106684,1556926,85504,53287,63394,90551,13871,39992,179401
5,QC1,425643,104818,14607886,2808,120338,169107,7291882,6221,6674,1698970,128130,3112,3473923,31304,180566,111517,19633,14076,179233,2417322,157181,166933,158198,185660,61863,90823,369301
5,QC2,134941,37990,4317922,573,28957,48046,2174084,1247,2582,512902,38734,751,1135067,8504,37017,19260,5631,3990,62167,696154,22067,52355,46703,30615,10238,29230,98519
5,402736-011,640208,139525,17158369,5343,158981,151330,8213490,6087,7542,1419466,96866,3190,3459033,34925,109100,104879,12881,10736,191389,2194203,147821,281970,141925,91025,36585,76667,438248
5,402736-012,461096,72165,18341706,829,160633,128941,9199411,7849,1599,1888317,122165,3935,3650242,76570,140501,118935,15086,13975,258487,2907640,146987,50685,156042,171604,36871,51574,256873
5,402736-013,223114,79557,15621828,2545,133704,137116,7496076,6511,2517,1386130,133059,3347,3498766,15251,139642,119065,14553,11624,116225,2446231,168513,255345,156055,135301,40293,68694,337861
5,402736-014,225013,74968,11132168,7010,75248,139763,6414094,4316,1299,913483,80026,3529,2651975,21537,230034,105981,13883,7496,102848,1756917,112502,360882,98680,65970,28286,57676,294327
5,402736-015,397496,121140,18945169,95762,173212,168652,9398646,21016,7147,2397711,162959,3536,4942108,6996,298821,276529,26534,9120,60238,2580209,280464,49905,187243,147232,32131,41848,230981
5,402736-016,480570,136046,19110511,3731,190490,185812,8571920,8230,4204,1940088,153225,4071,5022388,21872,187673,121365,16031,14076,116371,2248679,155116,196085,142417,87281,36856,70526,357020
5,402736-017,421663,109032,13418364,3076,132832,132759,6118887,3828,4614,1252537,86567,2474,2670151,11281,215451,107067,10176,10858,105153,1570793,131421,118112,112397,72547,27798,47384,358821
5,402736-018,473229,80552,11229806,939,83952,101614,6375320,4276,4205,949017,65615,2914,2515914,11815,60246,79800,13041,9430,111292,1509776,107677,119044,119271,119478,26352,51388,191981
5,402736-019,165652,50839,7383207,723,45281,67560,4067793,2814,2770,672395,49020,1584,1175302,6864,18283,57170,10083,5375,50504,966255,69350,134316,66348,59918,17600,51663,181291
5,402736-020,210968,51577,10280736,2311,83601,90667,5682049,7595,951,742354,78970,2647,1209337,8571,93544,90031,9833,6108,60594,1743704,117099,261902,91259,69285,30188,76335,314495
5,QC1,403741,97739,13961134,2794,114626,154942,6908881,5983,5825,1623677,121610,2674,3252656,27984,166705,101465,17489,12553,163413,2264342,151393,155260,141730,171045,55550,83720,338896
5,QC2,140741,38777,4621956,352,29742,50191,2337061,1540,2774,562151,42041,557,1235530,8356,37845,19017,5453,4333,62341,719834,19875,53245,45844,25856,8477,29774,95592
5,402736-021,211098,57914,8209147,70,43637,75290,5002713,3187,3411,697156,51608,2528,1708419,9088,27481,64337,9787,8778,100878,1657580,97963,15143,123334,165619,24608,32391,144059
5,402736-022,325376,64316,14883077,1657,135390,109067,7559716,6932,2786,1254325,116046,3262,2234643,48532,58963,79494,12610,11276,169878,2646479,111019,130008,159010,156928,48338,72937,309121
5,402736-023,338013,72301,11900047,1155,105152,110209,6066724,3851,5610,1052746,78493,2766,2164025,40194,62673,88054,9831,8558,154542,2004986,141891,93733,161403,141631,32857,53165,224679
5,402736-024,160127,64585,13632220,536,72315,124477,7733913,4525,3081,1158774,94129,2826,3076142,6906,72084,123467,16558,13446,122556,2175931,179611,51252,172759,145534,50838,51023,251238
5,402736-025,397123,106260,15337660,3479,147472,144002,7464205,5272,11363,1606162,102957,2721,3434724,18578,105578,107690,15783,13166,221795,1835402,155046,65464,162845,154972,43430,51250,275286
5,402736-026,440480,120793,14017602,285,302243,183099,6729541,4502,13733,1411834,129046,3845,1724087,18522,50839,95344,10362,9730,200131,2511476,150804,66859,148265,190603,39930,64801,308745
5,402736-027,278805,86449,13008899,812,99016,123469,6420019,4484,6900,1253170,89155,2441,3442072,22248,84793,100691,11890,9256,116795,2061212,153377,84261,145603,127433,35175,44071,292527
5,402736-028,344270,106397,13612295,2215,104851,178849,7912481,6189,6855,1307707,108552,2879,3837062,41022,988919,182609,16884,10803,124574,2548129,120797,265598,98362,83558,29018,76456,289558
5,402736-029,597220,120430,11473679,1554,97439,104654,5408694,4637,9813,861174,60909,2544,1745180,25340,45851,77121,9403,9025,122906,1383081,95986,58584,98017,112227,25956,47977,170556
5,402736-030,245962,84055,13568863,2575,110021,144359,7047416,4841,7259,1334284,111433,3463,2925771,7736,57221,90096,11091,9833,116128,1776494,119486,142825,121564,103992,35787,72455,252743
5,402736-031,460325,106519,16280887,2601,163916,135675,8808850,15598,6159,1370263,109719,3410,2683815,15599,75549,113451,13043,11735,139902,2025001,142275,131856,138241,109322,40326,42097,376454
5,402736-032,224427,80676,12849240,121,74501,137754,7309167,5898,8402,1138041,89568,3558,2437636,6459,59378,106396,12867,9546,115602,1674738,128109,92112,138298,110452,39040,46587,305260
5,402736-033,147731,42267,9620187,168,74944,59701,5441800,3147,1944,792225,61217,1269,1661413,5030,35083,81664,10401,8498,81641,1420089,113408,28091,132213,132777,35503,34515,167317
5,402736-034,252403,89237,16752303,1925,179290,127514,7901284,5743,4678,1496045,136406,2019,2829671,14666,61123,110362,13850,11360,148655,2509042,151585,119687,160540,122005,53157,46500,426378
5,402736-035,268503,63304,12747881,5087,72928,131050,7474611,6261,1483,1263160,104629,3375,2734995,38013,129669,94966,17840,14029,189634,1692607,108994,135443,133198,116852,46722,76112,301588
5,402736-036,268714,60251,11811699,992,72286,84692,6758052,6015,3759,1163300,72295,2837,2279752,27464,57649,86114,13133,9455,208350,1927160,130672,33271,148481,220726,32769,47666,178512
5,402736-037,102163,42152,7498601,2093,94940,83997,5296440,3798,716,894685,79463,1753,1720900,13194,42875,95219,16666,8476,96436,1255993,68281,96554,76001,104782,22569,43026,182176
5,402736-038,183838,64715,10410857,1187,77423,104666,5473640,5073,3097,1231851,93695,2073,2377528,17267,151546,100621,13808,8350,115424,1680687,109240,51563,90238,71790,28400,44045,194994
5,402736-039,289310,85507,13337944,1817,104571,114259,7320454,6041,5397,1194797,86886,1966,2633023,36481,42195,92693,11929,9078,149302,2683385,141005,26613,158646,188627,38733,41333,185889
5,QC1,426452,102660,14498836,2987,120993,163360,7210040,5545,6688,1703949,131612,3126,3398928,29290,173557,108510,18750,12923,172194,2364153,154838,163231,154560,178102,59667,87172,355928
5,QC2,163521,45244,5427082,818,35407,59669,2743761,1628,2956,659472,48560,656,1449296,9886,43987,22799,6694,4783,73950,854397,23521,63140,54761,29913,9935,34941,112348
6,QC1,468699,113949,16043134,3459,135380,184082,8086228,6522,7382,1895687,144086,3351,3830133,33855,197644,123963,21260,14622,195524,2683729,177452,187075,174083,206830,68624,99045,408266
6,QC2,201536,55598,6647058,673,43659,72588,3373354,1900,3774,808352,60279,927,1784473,11600,55360,28040,8274,5938,93203,1077344,29134,80864,70584,40304,12579,43144,142634
6,407813-001,430493,68122,14988410,2678,164666,101849,6742953,4101,1525,1279035,132113,464,1915971,14881,109881,297855,12560,7540,91152,2027380,305756,388493,85408,170000,18656,100212,454569
6,407813-002,523416,124386,19735732,5327,186002,157446,9091794,7515,5042,1954806,150065,458,4305088,28311,186817,301742,14982,14314,254216,2396838,325979,266831,106510,211680,23827,86378,423026
6,407813-003,208758,68561,10965341,42,79210,83545,6603090,3665,4462,1100594,80560,12,2368236,15491,63720,195011,24353,8450,103744,2035501,217453,46382,114869,181717,29275,61503,223905
6,407813-004,173470,67740,10497238,412,61425,106166,5913012,2972,8547,1059750,95531,13,2446518,6848,70562,186568,8434,6570,82713,2011195,229515,69447,133184,167939,19118,50681,201347
6,407813-005,529765,118418,21332183,3952,173292,161015,9283909,7356,3751,2034427,161244,965,3253089,26374,106731,182702,16387,12108,159246,2259711,215240,442814,125827,167810,38351,105015,406005
6,407813-006,435738,167877,16085533,1096,74646,258199,9663019,5939,64651,1933785,117350,3074,4377604,25720,77199,145959,12511,11409,120472,2683216,212435,140244,208600,184490,37862,90196,242298
6,407813-007,351458,94080,13917370,1832,74764,119894,7224248,4720,6929,1423478,102827,377,3114019,9487,82658,143565,10079,10066,139860,2143355,191718,103750,131157,152356,25222,56346,258424
6,407813-008,531314,90875,14769757,1874,136408,111628,7254519,5707,3995,1399098,108668,258,2872049,68449,118758,161265,9659,10806,208452,2351344,200971,159660,160297,172914,30813,70448,366671
6,407813-009,176799,73413,15468246,1553,102183,140734,8180803,4858,3562,1553522,132369,335,3749052,13948,63016,163179,11176,9877,128291,2555525,220008,183850,134341,165088,30596,88988,330220
6,407813-010,1536937,185354,37035465,4665,344947,223841,15581009,33334,8607,4142465,299595,1457,6031225,88405,436998,342883,43362,24242,262559,3522031,356766,259192,193470,254310,34408,105056,544329
6,QC1,328782,82571,11269996,2018,87929,128518,5790129,5427,8109,1499061,114360,1518,3014491,23789,141892,98084,14753,10203,145673,1882248,141194,137110,156657,183304,54405,75354,284067
6,QC2,264441,70419,8832599,921,55198,99920,4616773,2927,7015,1282109,96942,3403,2705123,16065,83850,56243,12094,9082,144452,1582516,76780,119747,138304,125653,37896,71057,214793
6,407813-011,388400,115783,18640874,2648,150182,182338,9588737,11181,9192,2007018,188316,2482,4325431,24767,140243,230957,20757,17787,202928,2653259,307285,120142,131583,212095,43389,85963,360516
6,407813-012,1514792,191488,18589085,807,114597,155601,9757712,12380,2587,1603880,132208,6655,4325086,66076,301797,265209,23377,25181,278302,2427193,267869,117783,200772,327025,59371,109898,216492
6,407813-013,437381,123148,19709814,172,130699,205158,11470157,10296,16451,1755748,141508,4645,4460561,26176,142860,221241,16984,17656,243913,3049200,246042,120123,193407,245302,55823,78780,529902
6,407813-014,544742,107221,19552362,126,157574,180033,10064068,11995,6041,2055649,149892,3850,4436391,63956,278205,462043,15152,16290,271968,2602623,498577,181042,180021,357887,50014,114411,386073
6,407813-015,303029,78728,16654842,904,44039,151164,10196696,8636,7998,2471488,77597,2173,5550378,29781,61773,511869,39322,18640,150443,2470151,688750,79528,176465,524555,29006,101610,277140
6,407813-016,560279,149960,15352093,2396,143752,141759,8365651,6470,9452,1458635,122791,4290,2985017,30207,138757,285837,20292,14385,195829,2477907,285100,92414,134471,265262,54813,102000,321078
6,407813-017,379646,102550,19024796,3767,118311,151157,10390293,14880,10722,1813004,148221,3876,4463010,7126,121395,319208,16532,15768,137168,2431950,378981,71956,193004,323889,62641,73104,308102
6,407813-018,301276,65235,12617825,2608,115169,101697,6476632,6865,5871,1258106,95918,2995,2636690,22908,86697,184628,10524,10137,202591,2065605,216114,90763,168566,202915,36875,94287,247030
6,407813-019,386170,71036,19018509,2161,116030,132381,9818623,8336,7024,2179487,155117,2865,4198203,39816,160557,226677,17789,17195,219189,2664961,211667,74188,179377,163902,25824,111041,255225
6,407813-020,282070,83295,13335534,2963,74676,120439,7458774,9918,5262,1242617,112431,2887,3061243,15125,102820,171117,12533,11616,157039,2044533,204696,96864,152984,184006,34241,103650,280573
6,407813-021,415223,119189,16182585,2025,94876,154088,9282666,10680,23136,1716809,104925,3055,3576395,31934,81864,179051,13983,10976,172629,3220131,221986,65588,217846,229630,47040,98331,324264
6,QC1,336524,83995,11789398,1758,88615,136035,6044230,4828,5073,1581880,119939,2251,3113389,25592,149647,100714,14816,10077,150776,1975746,146404,140572,133153,171520,53012,75668,295360
6,QC2,286084,75780,9498885,1364,57863,107789,4916789,2742,5413,1366507,103128,3605,2846335,16927,88298,56418,12590,9016,151804,1672139,77388,124264,117831,120822,38654,71938,227066
6,407813-022,310785,89418,17003184,1297,109875,140320,8861146,12127,7253,1774984,145148,2928,4178999,21691,228412,198690,16319,13690,162968,2333587,218720,86340,206653,210932,47069,117463,297195
6,407813-023,210013,100475,12020671,15015,55859,219808,6112405,7650,3171,792797,94987,5269,2076188,5721,313895,191580,23235,7681,42727,1036040,178644,627525,23215,108863,68542,110210,464717
6,407813-024,258529,76957,13467398,3996,75379,131616,7826571,7059,4622,1214084,104251,3371,3263431,24166,102015,209050,12962,11373,147435,2603646,266772,136641,169629,248089,51430,124709,366107
6,407813-025,431166,133550,19372059,6495,144758,199108,9519393,7379,14450,2144956,192706,3313,4925185,50039,336388,290333,18735,18733,258934,3286660,352934,117453,295826,307784,58639,163448,331205
6,407813-026,446021,135635,18353095,14113,149306,217661,8247549,10660,2773,1547394,145463,3931,3149102,23898,440918,272493,34195,20702,143134,1664830,253477,589047,73691,162706,80784,194745,568450
6,QC1,378698,96578,12932752,2004,100725,151394,6571109,5624,5571,1726175,132239,2524,3409869,29003,170664,111621,16060,11710,171565,2179564,163597,161697,144548,181142,59704,88861,333571
6,QC2,264576,69611,8503929,77278,52718,99427,4366436,3175,5042,1225682,92905,5917,2596429,17108,85971,49055,11374,8511,143872,1542695,60804,120759,107516,83823,29557,89527,212454
