,C14:0,C15:0,C16:0,trans C16:1n-7,C16:1n-7,C17:0,C18:0,trans C18:1n-9,trans C18:1n-7,C18:1n-9,C18:1n-7,trans C18:2n-6,"C18:2 n-6, LA","C18:3 n-6, GLA","C18:3 n-3, ALA",C20:0,C20:1n-9,C20:2n-6,C20:3n-6,"C20:4n-6,AA",C22:0,"C20:5n-3,EPA",C22:4n-6,C24:0,C24:1n-9,"C22:5n-3,DPA","C22:6n-3,DHA"
QC1,210345,49173,7792900,41,50986,62027,3711947,1998,2368,856093,60591,1422,1888961,11282,63055,46763,6241,4864,66253,1039811,63825,72446,60462,79590,21995,35449,138091
QC2,194445,52973,6540051,133,35566,53928,3187236,1566,2413,778364,55127,2366,1904915,9276,44353,71782,6051,4646,75291,993463,83860,73922,60959,98593,18393,34210,115427
WB-MHT1121,271700,50085,7709260,2097,77838,50431,3669241,11782,6225,833211,47676,5215,1665107,27126,65878,196659,4613,4053,103531,1383967,176646,38616,105939,122466,5057,36757,52802
WB-MHT1122,130750,31645,5260420,1041,26767,42512,2682309,8347,4207,626487,42488,6093,2128791,6142,31439,139984,5233,6847,72647,565193,140580,15025,43921,104761,5370,18903,61207
WB-MHT1123,354936,71050,6662650,1842,46885,68294,3271207,10036,10355,803076,51029,4602,1827696,10454,48864,141682,4971,4116,85858,932520,130736,56306,44307,100271,8893,34712,108956
WB-MHT1124,281508,54990,8548811,2273,70561,76259,4106921,14265,12052,1203744,61185,4923,1690127,29861,39506,98957,7011,3987,117418,1667669,100194,26465,144649,106677,12500,48507,69115
WB-MHT1125,251412,46727,6125661,1376,36355,52489,2930976,12594,6044,957448,44398,3743,1192558,21599,25935,99371,8130,3262,93374,1160826,105275,20345,76080,96712,9706,34694,43661
WB-MHT1126,211256,37960,6021111,1481,68038,43194,3033313,13307,4561,640006,41260,4245,1441398,34518,45968,169195,4015,3220,106263,1234457,163132,34823,61239,118581,12010,30680,58857
WB-MHT1127,245206,52765,5998958,1864,49818,65451,3109767,9444,9840,937818,49653,2809,1143524,9134,63022,160315,7007,3224,86059,777122,150773,77387,47604,120266,10499,49712,111749
WB-MHT1128,263477,49929,6270243,2464,65090,52260,2960934,21024,5991,1135127,57546,4560,1658313,23526,107487,133544,8495,4415,142030,875512,125774,18970,89266,107423,11589,25102,46855
WB-MHT1129,162679,62637,8630108,2108,63060,67490,3705157,13997,5640,998462,71330,6786,2232114,27508,42628,103211,5824,5014,152995,1542885,104560,35278,85118,88923,12621,32096,114930
WB-MHT1130,230596,44080,4626339,1218,39189,40590,2399851,8085,6130,482325,32116,4221,1177990,11197,51238,128892,3844,2967,106662,831785,120901,21682,60845,93364,7308,31223,52918
QC1,220095,52241,7988151,29,53886,66418,3858680,2451,2739,897518,63408,1747,1983279,13033,72187,50695,6906,5383,75252,1119050,68339,85636,66453,85380,26058,39450,162272
QC2,208446,57339,6806696,391,35679,57937,3339526,5704,4282,800621,56887,7216,1913305,10468,46213,38952,6732,5181,83667,1007934,40994,83991,63302,60665,14758,56973,127584
N-MHT1121,192339,41661,6098369,38,64908,42114,2885865,1515,4542,674511,39045,1359,1302630,22598,50998,44085,4409,3742,93706,1264474,47025,34197,107201,58227,10043,43759,56562
N-MHT1122,113417,34847,6222419,39,31015,52704,3305405,1667,4565,750694,52621,3009,2367216,7755,36074,44356,7757,9849,109773,886431,66296,18019,75361,93467,17693,32891,102784
N-MHT1123,401188,92370,8220361,7,63319,92030,3984354,1619,13012,1045404,69684,2223,2342147,16224,67766,60276,7599,6015,127072,1333035,76179,81145,64242,103775,26765,52565,172530
N-MHT1124,250376,55240,8035756,81,71652,74355,3706112,2880,11260,1132182,59187,1908,1607743,30601,39713,47524,6932,4322,119979,1659825,71434,28125,152147,119246,29209,51410,76016
N-MHT1125,253820,49146,6732164,87,45509,59987,3004753,1522,6255,1123431,53272,1574,1430683,31164,32406,42929,11071,4093,116072,1369156,69202,25271,90184,102154,23396,41046,55075
N-MHT1126,209118,44660,7020913,71,82752,52891,3550900,4119,5272,771091,54361,2014,1676220,45740,55059,44872,6356,4628,137993,1620063,57313,47152,86725,75929,28059,43347,82085
N-MHT1127,268001,65044,7022438,154,69298,81950,3239014,1458,11423,1194662,65637,2452,1500083,14901,86646,39701,8127,4172,108665,923045,50377,96313,48070,72081,18090,55754,136341
N-MHT1128,217561,46576,5793825,147,61975,49934,2708648,5650,5964,1067446,53050,1234,1553853,26257,99785,49079,9516,4790,142383,930609,60866,19391,99196,84698,22122,27692,49011
N-MHT1129,99439,44969,6081372,97,44562,50233,2706423,1006,3092,724699,51057,1533,1567866,19339,28864,31336,4650,4125,112211,1200093,47143,26836,74707,69679,22035,28717,98613
N-MHT1130,277714,59228,6107222,160,60756,55394,2938370,1613,7569,711371,48334,2075,1754660,17227,77734,34273,6428,4602,159840,1207136,40050,32692,82263,58566,15938,45555,82020
QC1,231457,55824,8155076,115,57312,72378,3954598,2561,2580,917057,66071,1106,2021746,17991,80277,56013,7532,6042,80240,1161109,75034,84756,69792,88909,26325,39151,160619
QC2,220072,63086,7478163,295,42348,66485,3816633,2054,2916,919810,66932,2697,2215857,12290,56077,47820,8797,6135,101597,1257310,51474,98723,81250,67373,14095,47278,158468
M-MHT1121,204359,44765,6520748,31,65371,49891,3322624,1397,4984,723931,43011,1134,1366456,22971,57744,112409,5516,3828,106067,1454420,161903,40581,144482,145619,20879,45957,68560
M-MHT1122,98509,28965,4404960,1,18090,38961,2553504,2180,2854,488601,33974,1430,1390449,7221,23986,78704,6295,6741,73065,632191,132783,11692,60985,120325,16290,21825,71049
M-MHT1123,219696,51755,4831376,53,33644,55271,2536759,1097,7111,586001,37781,1425,1283447,8872,35502,62767,4638,3985,72996,790717,103716,44997,44830,97307,19061,31997,100653
M-MHT1124,190587,45564,6703892,45,51499,67362,3527973,2478,9273,889072,48179,1340,1226172,25648,31750,59668,6620,3872,100965,1443499,116610,23673,150821,136759,27219,45957,67320
M-MHT1125,194461,40027,5638992,60,31756,51904,3022807,1505,5166,843106,41384,1231,992335,24506,23212,59226,9457,3493,96564,1217800,102922,21493,99794,130430,25312,40510,51928
M-MHT1126,257896,45173,5846439,41,49586,47577,3406552,7372,4149,504815,35096,1262,990631,33504,34460,65619,4412,3462,92215,1153238,100890,28574,74263,83847,23007,35070,63076
M-MHT1127,246213,61727,6813938,279,61282,82767,3492389,1609,11129,1073347,60639,1664,1330061,13574,77308,73601,8795,4308,111810,964067,116244,89666,58900,108243,17812,60156,141473
M-MHT1128,231680,53759,6588871,176,64290,63129,3412965,6855,6942,1117325,57356,1438,1654362,29269,109681,71967,10838,5722,170043,1169662,114497,20829,138428,114298,24498,33933,62647
M-MHT1129,84354,38959,5021111,192,34235,44567,2486794,1044,2642,569468,41598,993,1191889,15720,23902,39096,4318,3596,94871,1030728,70874,21703,73433,62749,13441,25826,87089
M-MHT1130,367362,65966,7031257,136,44998,65502,4190888,8382,9131,609837,40787,1694,1316229,15705,60836,68690,5972,4652,152950,1258500,126748,29008,109907,127096,27705,54404,92460
QC1,230902,56066,8315242,676,58445,74985,4111210,2775,3122,942274,67398,2005,2050406,14650,83420,58636,8163,6343,84675,1224157,82349,87033,75505,94495,28345,41470,172351
QC2,239855,63558,8112620,246,47025,72438,4070522,2016,3456,999586,72010,2833,2411845,14165,66337,52469,9290,6768,112889,1380928,66508,111544,89052,93050,24490,51775,178884
WB-MHT1131,232633,42614,7438687,1503,61647,59142,3546999,13354,3833,1151960,80166,4837,2051531,17201,76637,144011,7552,5735,100150,1187805,141234,20382,76419,115042,11577,32908,100524
WB-MHT1132,341874,100475,8574969,2788,107477,96868,4050771,10764,9936,1035014,86428,6636,2260128,63002,102342,115364,7721,6103,186869,1762548,115176,61683,97804,104523,17455,57753,91366
WB-MHT1133,362503,31677,8773363,6133,115482,32675,3343135,34769,9203,806268,53908,11584,1693136,48456,119403,153214,6209,4962,133377,1006549,150467,62495,68787,122237,14278,41790,90351
WB-MHT1134,574039,49413,9674578,19394,200978,70614,3860426,26785,8312,1374400,101624,4023,1066799,30107,75544,223899,9546,5569,137054,1289685,218431,37617,109512,165826,11390,59580,73719
WB-MHT1135,567405,102588,10156107,7860,128213,95587,4470242,14526,16886,1400162,80233,6298,2658712,73293,182507,127142,9416,4827,234668,1703656,136842,58114,107480,123352,16443,75901,80721
WB-MHT1136,300737,71703,9767135,9791,136748,68232,3376756,16800,5474,1293172,95847,4701,1641090,43117,77294,142874,9907,6858,220860,1783563,159932,36395,133198,131629,18894,45657,115450
WB-MHT1137,278785,56748,8611470,3527,59574,80189,4338908,10550,6041,1062460,73447,7026,2609995,13833,101107,131415,8381,7898,101432,1418360,136527,20506,131051,133308,21096,45783,140361
WB-MHT1138,182101,53147,6880099,3339,56820,68415,3479976,9039,8882,926360,58103,4469,1432726,25021,29838,96044,8708,4932,160150,1366495,113909,23849,136685,121293,17963,50290,134008
WB-MHT1139,581919,119605,8819232,4988,90979,119873,4577406,15759,21094,1180821,65275,6499,1785838,50523,79826,167346,8245,5534,232499,1569610,166619,62790,119700,138509,11317,57696,123683
WB-MHT1140,165670,29648,4831697,3944,17426,52438,2987536,56016,23724,483394,25286,11834,501750,20121,19919,107013,4683,1933,49613,840769,136762,11945,77119,163822,13817,16087,37976
QC1,202959,48643,7171551,357,50292,63638,3492397,3527,3211,807217,58747,3818,1772747,12599,69990,48949,7829,5397,71537,1020425,69130,73990,61013,79502,22906,87844,137267
QC2,272194,75677,8972209,34357,61201,85666,4585662,4060,4597,1119514,82148,5319,2622459,15707,75128,68232,11630,7568,126792,1550168,80755,121805,102969,109177,25315,116628,193229
N-MHT1131,278242,55437,9574365,26,94309,77107,4087892,4341,4590,1604508,114527,2616,2954162,26210,117208,49121,10645,7678,142227,1529165,59580,28733,85633,89358,24653,74122,132903
N-MHT1132,350034,109630,9309391,14486,130004,109778,4369700,2770,10340,1143992,96734,4304,2467217,70739,112982,56632,9738,7090,208311,2006810,73310,70919,119172,115860,36576,95048,104062
N-MHT1133,417096,42010,11053547,13237,178857,44178,4324828,3375,3523,1177261,84108,2459,2455505,75544,183747,57501,9389,8287,204313,1649176,69985,96946,118630,112900,34657,83758,158246
N-MHT1134,1128259,106479,19935413,9260,447636,151890,8051169,12007,16042,2968712,236469,3261,2426157,68066,123756,80777,21348,13235,339429,3140678,106728,92749,286500,187847,42381,121404,190783
N-MHT1135,544867,103986,10392342,2459,132569,96827,4490514,2857,16641,1433946,82771,3379,2751872,76726,187708,64675,9018,5056,247664,1832533,86682,61165,120236,126147,28129,76380,84959
N-MHT1136,585593,149381,19593757,700,303863,138891,6168315,5640,9702,2797871,216388,3370,3713809,95154,184272,88885,21486,14991,525626,3900110,133540,89431,274721,192108,61478,83915,272216
N-MHT1137,264556,58224,8169390,6909,61806,75194,3756545,3035,5272,1025950,71227,3072,2604099,17247,100972,60328,7670,7513,92795,1250930,76901,18493,107673,106334,27998,40485,122415
N-MHT1138,192062,63523,7898135,41,69479,77272,3634241,1943,9491,1084612,70963,2528,1700782,28349,34547,41547,10177,5710,178788,1518882,73320,26567,137042,117853,31733,51359,143860
N-MHT1139,684961,140663,10336114,162,113099,135515,5080352,6276,22746,1419630,80541,3793,2168031,67516,99958,56541,9291,6857,276403,1797274,61926,75180,120947,88285,17091,65444,146073
N-MHT1140,199833,41964,6517547,32,32768,68027,3562244,1848,3967,928541,53667,2418,1153035,50872,44363,38758,8258,4570,103172,2029289,64783,31024,183229,121349,28481,46056,121333
QC1,250853,60824,9003371,271,64177,80380,4439143,2596,3865,1034028,77272,2514,2245597,16096,91172,63191,8968,7201,93156,1340206,87512,99993,84175,106165,31229,48814,187909
QC2,257691,68915,8838441,1316,52169,81044,4487934,2359,4179,1105292,81021,4184,2636665,15159,73280,57738,10583,7873,128086,1557686,74433,127090,106675,111070,29826,66373,200980
M-MHT1131,303169,66316,10371992,1399,94715,88551,4612855,4530,3849,1637499,117256,2505,2862787,24109,111538,79690,11237,7721,137487,1539545,125452,26873,96309,139850,30609,46471,136508
M-MHT1132,299124,98520,8594082,16,101931,99270,4269859,2197,8702,993309,83942,3114,2091256,58909,93210,74180,8033,6567,182304,1833669,128156,61128,119359,142923,38036,64904,98173
M-MHT1133,464676,49760,11510240,621,147380,51288,5146593,6895,4329,1075634,75522,2524,2156926,61029,156125,89256,9653,7952,193349,1688441,139072,89509,140962,151643,37050,68684,160254
M-MHT1134,508114,51361,10331649,196,195582,77313,4495040,4865,7877,1461756,112489,1565,1165448,31547,52588,61849,9779,6651,170904,1722187,110324,44920,166808,134865,23130,57859,101976
M-MHT1135,479723,98970,9783331,2145,110457,92817,4589084,3503,14447,1290368,76298,3449,2342627,54607,150790,93103,8521,4679,218993,1728698,154200,52778,130193,161544,29391,62534,80318
M-MHT1136,281737,76965,10498361,98,136221,73400,3832094,3013,5198,1379615,104020,2114,1801754,43190,80497,82852,11121,7780,254189,2154387,140180,43954,176487,140040,33227,45725,145091
M-MHT1137,436975,92269,13150260,195,84384,125276,6918448,7763,9305,1576621,116587,4739,3779718,20270,155873,137982,14408,12309,160535,2293762,220114,32443,226337,221573,43834,63361,236035
M-MHT1138,101860,37266,5048892,920,36136,52272,2794502,1550,5856,623220,41000,2034,937769,22970,19893,47616,7115,4063,119977,1086541,91769,17403,117176,88231,15719,39477,107321
M-MHT1139,460638,103624,8129259,244,79435,110631,4354609,3334,17735,1059522,62672,3289,1627692,47787,70187,74535,6938,5521,224900,1591507,136874,59430,126974,145139,24806,58745,129314
M-MHT1140,199358,40543,6695747,4149,31124,72440,3977983,2938,3973,874231,50909,2867,1036083,41573,38549,66934,8153,4460,100621,2021596,141108,27332,210801,175736,36885,47217,128010
QC1,257588,63298,9325297,1084,67168,85666,4661122,3269,3183,1075800,78484,2852,2337322,16813,97897,67834,9541,7295,99021,1414510,99387,103194,90278,112917,33742,49460,200625
QC2,180775,49512,5929236,1447,35977,54188,2997422,1495,2656,731653,54369,1892,1754329,10457,47604,43196,7140,5151,81326,979132,56812,77592,65665,74931,19053,38359,125233
WB-MHT1141,411757,95291,9957219,3201,87731,97613,5208160,14260,11420,1269356,90321,7688,2419012,65239,100404,145795,11490,6751,218010,2428523,173242,65100,198007,193981,29882,96334,170468
WB-MHT1142,319398,55505,8300023,3518,49208,80746,4477974,12473,6722,986791,69080,7389,2428935,27092,72550,117956,8595,9388,188648,1879465,152984,30620,153081,162018,29466,51351,139964
WB-MHT1143,373550,81401,9652951,7917,121683,88767,5017946,26562,16928,1204955,92780,17107,2400830,42873,82446,177623,12002,6926,272162,1909746,198090,30153,171868,181674,35442,77431,144749
WB-MHT1144,273691,66155,7317626,73845,107368,66284,2974318,16207,7990,990486,68152,4803,1610090,26739,87651,169371,7212,4457,143613,1185324,169965,16617,86452,137591,18822,63288,77199
WB-MHT1145,329567,70678,12238147,18815,198267,92210,5719680,16567,9348,1380904,102184,7486,2405528,68354,102577,222095,12211,8332,240263,2951660,251851,81077,195482,221369,35296,103712,167440
WB-MHT1146,576413,124307,11784602,16056,116484,139823,5307398,51667,33069,1500809,84216,15588,1795022,66520,76595,160695,10628,5104,194677,1948562,189042,58310,180785,181974,29931,84572,68173
WB-MHT1147,482622,102743,13065329,2149,133033,137343,6479808,25797,14425,1796735,123393,13012,3089915,111581,81233,139565,17214,13893,384865,3309754,141238,63726,354829,157347,31253,200514,134068
WB-MHT1148,451449,119277,8943181,66785,154793,118421,4637538,13173,18289,1141439,72199,8847,1881108,29584,88167,196565,11149,5999,217275,1653164,193798,76895,148092,165530,18837,122910,119714
WB-MHT1149,443239,81314,9840987,482,89757,92504,4957165,19635,8216,1406553,64312,8797,2476772,48609,85405,150237,11622,7447,217620,1542568,176885,111660,87681,167325,26206,97195,219827
WB-MHT1150,225316,55717,9008383,21087,78706,79708,4650268,15097,5251,1054219,88900,9066,3475391,27649,75189,159683,9219,8808,158757,1772312,179668,48690,105509,155383,21625,79086,165811
QC1,247611,61269,8850353,772,63793,82134,4422102,3041,3424,1020832,74574,2966,2224279,15888,93989,65485,9276,7088,96133,1338705,96708,98054,84765,107582,32312,60106,189546
QC2,336940,93888,10700450,850,68242,103878,5479717,3103,5429,1352355,103655,4095,3256020,20685,98224,146175,13738,10273,162189,1906766,170821,155166,132131,169825,27533,88304,247315
N-MHT1141,302192,76089,7798569,206,74208,76319,3913569,2359,7933,1021542,74560,3940,1971981,53150,79966,48213,8586,5495,168876,1923077,77467,49721,147106,129029,32238,74575,128055
N-MHT1142,381816,65816,9688110,131,73274,92639,4612536,3331,7514,1235498,88714,6283,3179691,39526,102724,54845,11319,11319,222524,2090087,92612,37166,151553,141830,40908,63831,155907
N-MHT1143,275399,65691,7617392,36029,120269,71316,3639111,1826,9326,1007861,75511,2166,2083417,39954,70609,46775,10181,35,215642,1538196,78833,24529,125107,104188,38316,52166,117861
N-MHT1144,346730,97116,10819123,258,110477,97547,4331140,2899,10123,1532700,108795,2599,2538543,46583,97523,56681,11365,41,241343,2059837,90286,27844,153333,138181,42320,63139,138746
N-MHT1145,256259,61197,10500423,8395,171569,74553,4636904,4155,7859,1214222,90371,2856,2028786,57743,80031,56719,10213,7092,192574,2482173,91330,63620,156986,127616,40786,63579,136061
N-MHT1146,513653,115230,10415526,4866,115488,116467,4133518,3591,17251,1478598,82250,2113,1822671,73311,78491,57331,8792,4503,183842,1828361,81828,58059,152998,113447,31239,80088,63864
