C14:0,C15:0,C16:0,C16:1n-7,C17:0,C18:0,C18:1n-9,C18:1n-7,"C18:2 n-6, LA","C18:3 n-6, GLA","C18:3 n-3, ALA",C20:0,C20:1n-9,C20:2n-6,C20:3 n-6,"C20:4n-6, AA",C22:0,"C20:5n-3, EPA",C22:4n-6 ,C24:0,C24:1n-9,"C22:5n3, DPA","C22:6n3, DHA"
0.008057473,0.001889988,0.419675395,0.002268493,0.003435283,0.253830552,0.047224075,0.003640492,0.108652474,0.000413359,0.00152908,0.007422243,0.000597896,0.000452596,0.005344496,0.090203025,0.009752508,0.001955102,0.00835205,0.009676576,0.001439945,0.002661032,0.010309203
0.007528437,0.001986007,0.436991363,0.003600305,0.003876093,0.233931526,0.05792851,0.003565596,0.113049669,0.000769579,0.005771291,0.005967707,0.000730985,0.000431164,0.004473974,0.072651089,0.008186617,0.007842775,0.004825322,0.008718001,0.001466731,0.002978476,0.010273729
0.011364012,0.003410073,0.40804074,0.002449387,0.004638968,0.237716035,0.04554906,0.002653886,0.133576772,0.000456395,0.01597917,0.004337788,0.000501888,0.000381893,0.003336529,0.087636949,0.006545625,0.002403937,0.006223246,0.007949106,0.001318499,0.001917653,0.008708891
0.012130481,0.003424966,0.464585114,0.005538218,0.004625312,0.213851037,0.046996762,0.004419835,0.11293218,0.001060161,0.004066416,0.005266979,0.000537913,0.000429609,0.007324785,0.064736836,0.008659179,0.007827937,0.003638145,0.009006611,0.001980968,0.003173172,0.011508815
0.010180438,0.00250781,0.424099347,0.003318844,0.004589234,0.254911772,0.047340014,0.004040852,0.091463619,0.000801268,0.002292969,0.00463465,0.000599279,0.000457529,0.007449802,0.093027953,0.008650112,0.003730453,0.007268551,0.008972745,0.00225037,0.002864448,0.012322589
0.009779675,0.003047687,0.445938407,0.003627807,0.00522873,0.242994713,0.048670006,0.004281257,0.089187475,0.000566844,0.002875991,0.005545216,0.000614617,0.000465915,0.00540327,0.076732344,0.009260518,0.009731853,0.004779258,0.009125878,0.002196579,0.003671681,0.013215771
0.011333923,0.002957569,0.436700775,0.003117211,0.005417705,0.232691741,0.035842264,0.003422083,0.12722661,0.000632196,0.011192519,0.00528954,0.000521906,0.000461232,0.004683877,0.067808468,0.008327209,0.009085348,0.003646535,0.009752545,0.002237377,0.003420045,0.012609416
0.006697244,0.002384856,0.440322136,0.003208439,0.004699441,0.234558216,0.042081278,0.004083809,0.093197889,0.000559671,0.009487036,0.004687299,0.001330432,0.000337856,0.004671189,0.094108039,0.007993599,0.010186633,0.003450623,0.00878381,0.003092586,0.002795096,0.014879632
0.023562508,0.002461219,0.44062124,0.005008103,0.004177776,0.196351143,0.088250052,0.006028948,0.114177868,0.000292809,0.005523446,0.00714654,0.001502174,0.000276967,0.002496309,0.055028082,0.007220732,0.009033367,0.003604075,0.00659496,0.001843522,0.00275693,0.013847356
0.021796246,0.003224456,0.436501597,0.003506894,0.004941797,0.237622599,0.042041825,0.004011695,0.109229535,0.002647693,0.004438218,0.004585653,0.000579365,0.000402423,0.009476982,0.069866917,0.006950046,0.009072683,0.004081629,0.00622171,0.001381116,0.002999127,0.01202147
0.007058104,0.002806808,0.438820761,0.002907015,0.005557636,0.253910184,0.042279935,0.004053632,0.086603006,0.000706007,0.006725588,0.005064894,0.000751092,0.00054008,0.006094013,0.08574557,0.008507742,0.009331177,0.003535613,0.009376033,0.002679202,0.003453074,0.011235681
0.007885506,0.002045068,0.455567614,0.004385698,0.003924262,0.238064819,0.044253686,0.004119127,0.077503237,0.001231473,0.005511863,0.004810208,0.000573274,0.000508653,0.007073246,0.092875095,0.009046551,0.005142915,0.006694984,0.010629846,0.002449416,0.003968557,0.010698274
0.011352707,0.002852778,0.432227479,0.004250456,0.004726835,0.270253074,0.055068954,0.004207763,0.088584553,0.000577813,0.004203348,0.005130928,0.000960701,0.000500792,0.005450664,0.068024983,0.006459953,0.003414509,0.007201781,0.007959444,0.001994575,0.002494938,0.010464706
0.009977334,0.002253549,0.468896674,0.005077953,0.00441895,0.237660354,0.04393937,0.004497552,0.06541595,0.000611321,0.005974847,0.004765782,0.000759405,0.000411752,0.004691487,0.076805239,0.007771883,0.012649155,0.005099188,0.010137846,0.002856374,0.005166228,0.01833339
0.006661083,0.002580917,0.439153176,0.003174191,0.005199271,0.2435165,0.046542583,0.004342932,0.098353604,0.00058547,0.005091146,0.004435973,0.000693215,0.000469487,0.005777593,0.073462719,0.008413031,0.007363394,0.006537059,0.011656363,0.003182271,0.004240916,0.016578177
0.00473497,0.001637265,0.42383402,0.002136664,0.003077623,0.233922816,0.059819072,0.003270859,0.131180005,0.001366227,0.001428248,0.00330801,0.000360979,0.000284368,0.006812902,0.090513865,0.005496896,0.001769501,0.009102589,0.004263949,0.000712426,0.00245132,0.008096393
0.00724167,0.002466824,0.434764534,0.002911415,0.004804013,0.247836148,0.052178672,0.004664485,0.111671465,0.00075564,0.002880962,0.003114442,0.000365167,0.000354022,0.005127794,0.079862371,0.004504346,0.005582682,0.005185312,0.004580836,0.001108511,0.002973447,0.014507302
0.018467415,0.004010865,0.455462587,0.003488393,0.004928902,0.226221307,0.059675856,0.004319147,0.108487561,0.000705118,0.003462356,0.003253384,0.000327035,0.000335568,0.006752739,0.069786322,0.004734543,0.001848453,0.006028492,0.00367282,0.00084823,0.002134684,0.010068572
0.00837004,0.002604047,0.433321374,0.002469149,0.004004581,0.229267529,0.057870861,0.003706318,0.131800632,0.001217717,0.002501212,0.003284396,0.000395083,0.000286016,0.008395459,0.080208428,0.005349005,0.00154072,0.006847064,0.004633012,0.001144831,0.002273379,0.007955804
0.01215518,0.002973689,0.418613533,0.003606988,0.004869767,0.246757837,0.052198175,0.004447965,0.099055299,0.000692308,0.005534759,0.003893854,0.00052975,0.000395792,0.0068056,0.088834614,0.005775896,0.011074821,0.006007189,0.004640619,0.001304824,0.003178042,0.016170108
0.011529381,0.00433882,0.429292406,0.006643253,0.006369274,0.231201835,0.062277335,0.004538311,0.077389899,0.001092096,0.00170453,0.002964237,0.000291444,0.000229496,0.007617658,0.116297102,0.004388227,0.001783388,0.010929679,0.005000357,0.001265455,0.002590162,0.009484446
0.006287216,0.002701046,0.42046913,0.002425447,0.005260629,0.235680584,0.057037736,0.005107936,0.11766804,0.000539929,0.010839777,0.003794666,0.000524834,0.000394234,0.00536906,0.081356511,0.004811118,0.007449279,0.00481841,0.004353878,0.001438244,0.003822451,0.017352096
0.011079949,0.002372885,0.473837979,0.004671192,0.004621908,0.220962782,0.050285222,0.004794483,0.076800878,0.000777641,0.006131039,0.0031894,0.000576735,0.000289422,0.003867997,0.078698445,0.004442005,0.01861653,0.00328411,0.003160225,0.001172519,0.004635341,0.021223315
0.013130683,0.002422815,0.466764257,0.005142792,0.003702597,0.221106377,0.056892744,0.004073309,0.093639797,0.001524188,0.002103231,0.002665515,0.000564983,0.000393349,0.007086049,0.083182869,0.00411828,0.004040631,0.005771293,0.003977462,0.00101645,0.002904443,0.013292766
0.017038099,0.003666106,0.439333162,0.003188137,0.004920319,0.215116492,0.0534238,0.004379562,0.124307557,0.001088335,0.004156819,0.002872318,0.000396205,0.000342608,0.006172106,0.091449324,0.003759209,0.003660019,0.003850189,0.00264194,0.000712833,0.003140296,0.009584812
0.008817114,0.003038114,0.43639548,0.003712466,0.00576217,0.225132101,0.051225117,0.004509252,0.11197126,0.000446959,0.011073509,0.003729656,0.000349597,0.000288558,0.004452352,0.082612912,0.0045846,0.011055333,0.002278109,0.00409082,0.001836028,0.004861192,0.015282606
0.008472325,0.002206536,0.459260384,0.002509671,0.004370591,0.234131993,0.047451653,0.003819831,0.102887058,0.000623957,0.001958768,0.003306836,0.000385691,0.000394063,0.00492283,0.078817914,0.005880808,0.008310303,0.004075587,0.005917453,0.002008339,0.00547156,0.012390738
0.012338939,0.003541037,0.445313375,0.004180374,0.005003788,0.212058934,0.061089002,0.004214533,0.125836969,0.000761974,0.00363456,0.003047392,0.000379831,0.000334499,0.006540398,0.076327243,0.00505994,0.002543469,0.004325459,0.005071256,0.001692399,0.003298722,0.009868714
0.011023,0.002747072,0.420664589,0.002902866,0.004013,0.227078167,0.05615003,0.003955204,0.133167552,0.000766625,0.003640722,0.003202807,0.000429392,0.000428213,0.006718567,0.084469536,0.00429932,0.002222633,0.007444585,0.004244118,0.001310121,0.00318842,0.01174811
0.00787082,0.002099984,0.438970482,0.00299986,0.0041203,0.226419134,0.047565537,0.00398327,0.113959717,0.001745954,0.003396091,0.003636298,0.000390613,0.000410745,0.007273102,0.092759283,0.005756696,0.002837387,0.007239328,0.005362814,0.001644995,0.003416824,0.010395423
0.025949862,0.004454473,0.452416684,0.00609327,0.005473554,0.208780011,0.066158441,0.003959919,0.104024461,0.003012248,0.004181953,0.003103882,0.000367168,0.000324525,0.007693384,0.062967482,0.004660112,0.006813645,0.003570601,0.003701587,0.001258548,0.003613269,0.014041275
0.04964038,0.002492458,0.478009396,0.005820051,0.003948585,0.177972076,0.07387962,0.005709435,0.093936541,0.000947985,0.014349352,0.003919216,0.000640964,0.000264663,0.003211795,0.052968619,0.003152781,0.006033733,0.002907522,0.003022344,0.001158639,0.003188826,0.010213316
0.006446927,0.00267236,0.42159859,0.003232645,0.004668766,0.228998208,0.053454102,0.004802504,0.134558562,0.001276118,0.003157939,0.003488195,0.000403809,0.000410342,0.006208631,0.087331737,0.005243488,0.00244395,0.006832282,0.003862095,0.001201975,0.00361974,0.01053416
0.008377153,0.002496892,0.432499369,0.004352807,0.004102626,0.235551658,0.059824417,0.005175919,0.11690133,0.001567604,0.003197296,0.003006714,0.000410868,0.000437675,0.008863874,0.078398149,0.004332441,0.002625142,0.007108835,0.003799727,0.001173806,0.003893823,0.010735366
0.019184861,0.00324916,0.427922908,0.003938711,0.005615864,0.222631086,0.056730429,0.004941133,0.123832413,0.00122109,0.003164226,0.002785589,0.0003891,0.000380986,0.005157052,0.086660202,0.00358609,0.004993782,0.004014006,0.002353987,0.000603762,0.003373788,0.012780784
0.008348564,0.002580828,0.436832295,0.004099715,0.004971193,0.208424249,0.065079975,0.004287699,0.119222065,0.00145357,0.004278463,0.00316731,0.000363888,0.000275239,0.005705573,0.08753262,0.004617713,0.010746717,0.004631128,0.003853731,0.001133787,0.003594925,0.011529266
0.011411899,0.003520414,0.437115179,0.003166172,0.005253293,0.227135156,0.059271642,0.004391192,0.112326191,0.000744603,0.004375983,0.003062118,0.000441513,0.000340804,0.006616384,0.078915334,0.00443269,0.006635228,0.005015853,0.004284512,0.001373706,0.004880937,0.012273815
0.008913131,0.003213862,0.443550038,0.00377133,0.005405386,0.225399839,0.055832796,0.005257773,0.124943286,0.000722283,0.00341464,0.002624898,0.000447382,0.000371325,0.004455841,0.076068717,0.00363028,0.006520917,0.004255034,0.003059533,0.001061122,0.003110507,0.011463734
0.009765466,0.003212303,0.436624211,0.004716418,0.005059443,0.217605684,0.058711927,0.00521496,0.137331925,0.000779341,0.004156205,0.003079519,0.00046301,0.000396866,0.006094088,0.064610315,0.004250592,0.007472351,0.003268307,0.003040888,0.001289729,0.004412154,0.014196338
0.024358238,0.003504484,0.439771396,0.003557897,0.004909324,0.215728633,0.054051424,0.003560682,0.125670816,0.00326649,0.006032989,0.003225918,0.000334155,0.000326265,0.005894293,0.072016691,0.003655512,0.005799494,0.003932203,0.001984873,0.000707728,0.003082997,0.012238861
0.007781393,0.0027828,0.439747523,0.002886158,0.004629631,0.218930905,0.053530609,0.004463464,0.133699269,0.000606373,0.002539716,0.002793938,0.000391848,0.000403161,0.004461645,0.091190747,0.004055387,0.00235561,0.005559513,0.002740858,0.001006065,0.003158983,0.009731145
0.00741615,0.002452715,0.461629412,0.002811561,0.004940342,0.24492707,0.051437692,0.004471318,0.109862424,0.000791636,0.003970231,0.002491349,0.000480788,0.000474524,0.005130363,0.067564486,0.002439724,0.003998693,0.003997936,0.001814588,0.000674638,0.003193842,0.012671892
0.012221976,0.002551533,0.502530688,0.00580304,0.00461919,0.236921661,0.042598334,0.004717573,0.067003575,0.000693629,0.004518212,0.00257442,0.000386616,0.000359678,0.003972327,0.068617799,0.002713729,0.012427671,0.002877598,0.001838537,0.000738179,0.003942077,0.014966337
0.019683092,0.002791281,0.506750324,0.006215557,0.003988169,0.201312999,0.060632901,0.004029031,0.104252767,0.000682841,0.004022837,0.002279428,0.000429335,0.00046532,0.006655185,0.054214623,0.002947126,0.001256348,0.004886106,0.002266085,0.000511044,0.001927454,0.007289044
0.014250135,0.00318772,0.457886243,0.004940893,0.005901203,0.24308678,0.056406107,0.004037037,0.100940723,0.000747899,0.004547474,0.002907754,0.000401117,0.000482935,0.006928392,0.066840586,0.003094346,0.003066573,0.00505561,0.002380419,0.000678695,0.002294281,0.009231687
0.0106056,0.003212289,0.435508313,0.005412349,0.006335559,0.235103477,0.07168233,0.00515753,0.119271884,0.000677081,0.011283246,0.003755024,0.000632027,0.000425616,0.005313008,0.062313058,0.003400954,0.001168093,0.005317943,0.002828552,0.00084901,0.002435205,0.006348008
0.013712707,0.003446009,0.436885177,0.003116486,0.005811096,0.251356724,0.053258358,0.003837301,0.119428973,0.000640137,0.005178591,0.003557978,0.000422905,0.000395528,0.003327647,0.062344592,0.004234389,0.007630581,0.003706613,0.002743437,0.000769364,0.003007089,0.010784739
0.011623106,0.00315157,0.470948594,0.004725592,0.004827198,0.226647417,0.050967793,0.00400263,0.118961894,0.001029895,0.003886383,0.002594145,0.000344284,0.000484858,0.006583442,0.062131695,0.003594556,0.003378772,0.00293798,0.002515041,0.000683989,0.002795831,0.010815646
0.014586053,0.003394599,0.472928618,0.005213111,0.005172917,0.231554004,0.05179681,0.003766311,0.092272791,0.002397029,0.003094849,0.002272814,0.000391531,0.00038797,0.007172092,0.075962021,0.002923445,0.005411969,0.003421054,0.00223396,0.000753461,0.00231987,0.01016161
0.013650048,0.003906642,0.469413695,0.003855547,0.005560892,0.237629077,0.055923646,0.004049558,0.088364579,0.001263153,0.002468539,0.002747653,0.000343344,0.00031808,0.005686573,0.075207586,0.003979726,0.003164905,0.005643338,0.002737408,0.000505048,0.002815186,0.010157414
0.017145082,0.003801737,0.484518654,0.006141463,0.005812175,0.209741043,0.0577229,0.004569314,0.10446786,0.002119454,0.004607599,0.002554041,0.000709845,0.000427678,0.007203269,0.06351557,0.003108276,0.003484175,0.004570858,0.001593803,0.000345186,0.002272923,0.009107602
0.011994688,0.002743121,0.478741357,0.004539685,0.005101175,0.235923749,0.054099303,0.003714429,0.089713977,0.001413686,0.00476936,0.003021224,0.000390884,0.000358171,0.004737311,0.068686421,0.003903238,0.004393366,0.003619447,0.002317431,0.000633482,0.002159693,0.012502939
0.007033028,0.002201781,0.493182216,0.005040809,0.003625396,0.215461123,0.051014415,0.004501073,0.098167742,0.000782342,0.002154024,0.002378657,0.000404559,0.000402538,0.007291634,0.080484681,0.003078888,0.00247556,0.003971787,0.002654247,0.000973891,0.002382839,0.009912498
0.00588379,0.002456105,0.485238963,0.003401772,0.004566348,0.218022257,0.049731985,0.004440105,0.094908192,0.000805071,0.002355064,0.002553198,0.000374541,0.000323586,0.004684347,0.08813339,0.003782155,0.004216846,0.003755283,0.003005777,0.001083089,0.00209717,0.01380257
0.012022527,0.002390333,0.475566197,0.006327408,0.003739296,0.229416559,0.053633035,0.00409089,0.107234297,0.001409032,0.003404937,0.002734775,0.000438511,0.00046684,0.007926634,0.064857564,0.003720591,0.002110244,0.003904451,0.002775492,0.00101219,0.002169152,0.008182977
0.016156327,0.002863698,0.458184417,0.00370634,0.004216917,0.235304518,0.051935612,0.003501948,0.116194558,0.000932941,0.00725437,0.00368851,0.000436772,0.00042942,0.005828809,0.058728266,0.004626479,0.003459112,0.003900754,0.003642269,0.001154814,0.00198251,0.011578032
0.013778127,0.002898102,0.461193031,0.003421586,0.004382963,0.217451088,0.064834151,0.004241668,0.13006678,0.000358901,0.008088893,0.003703209,0.000562053,0.000510377,0.005785626,0.05070627,0.004245773,0.003430442,0.003400058,0.003575031,0.000844185,0.001957205,0.010156477
0.024797885,0.004097104,0.506241884,0.004457611,0.00593455,0.243007178,0.039077494,0.0042302,0.080188042,0.000267111,0.005379444,0.003917572,0.000481823,0.000243366,0.002114931,0.038100251,0.003806282,0.016391056,0.001001044,0.002256572,0.001080031,0.002725124,0.009592034
0.029095909,0.003303806,0.53180656,0.006212987,0.004288905,0.200804305,0.052344764,0.003467032,0.065376314,0.000879186,0.005752897,0.002868166,0.001089339,0.000331283,0.003774578,0.050249537,0.003274917,0.012871091,0.002644083,0.002386425,0.001111407,0.003733766,0.011706839
0.010849819,0.002725943,0.470369062,0.003612888,0.003993175,0.230406821,0.054055831,0.003685738,0.110673518,0.000541274,0.002674924,0.002646912,0.00042723,0.000402342,0.006580533,0.07000641,0.003829765,0.002713853,0.00426033,0.00270719,0.00085517,0.002377051,0.009219727
0.017501036,0.00340687,0.485274927,0.004631872,0.004855039,0.207702731,0.061318346,0.004318489,0.106443496,0.000477694,0.003460088,0.002886478,0.000483376,0.000388938,0.004674341,0.064055286,0.003600219,0.004612135,0.00331749,0.002200643,0.000501441,0.002589837,0.010805074
0.01720065,0.002934664,0.487158871,0.00311235,0.004984202,0.228693694,0.042221495,0.00353588,0.102859464,0.001002581,0.003719739,0.003009036,0.000549335,0.000382353,0.003849159,0.065021188,0.003629508,0.007552853,0.003159292,0.002470327,0.00092093,0.002813455,0.008788735
0.015524743,0.003451548,0.48574849,0.003961051,0.005547598,0.219133996,0.060223313,0.004024167,0.111716433,0.000820635,0.003798024,0.002687401,0.000566806,0.000419839,0.004493492,0.05465458,0.003159635,0.002889888,0.002974796,0.002265337,0.000708116,0.001479115,0.009068602
0.008004078,0.003023805,0.433259644,0.004846998,0.005631958,0.253840376,0.051874945,0.004078671,0.111397273,0.000924356,0.003208484,0.003336344,0.000424254,0.000423852,0.006147928,0.080300328,0.004904558,0.0031448,0.00373844,0.003957813,0.001437751,0.002621445,0.008975995
0.016468449,0.002727482,0.482615304,0.004029382,0.004845821,0.219383127,0.04693211,0.003775971,0.088138921,0.000648934,0.002269404,0.002639862,0.000313072,0.000270697,0.003293336,0.082024726,0.00420535,0.011689998,0.00342296,0.003396601,0.001333893,0.00281585,0.012450396
0.013607749,0.003438555,0.4814639,0.00418957,0.005253879,0.228114445,0.053075446,0.003220478,0.095030346,0.002640935,0.003735443,0.002788216,0.000426357,0.000394357,0.007383735,0.068070308,0.00310861,0.004979058,0.003251146,0.003004387,0.00142443,0.002794041,0.008152319
0.018306509,0.003808525,0.507121024,0.005077754,0.005705301,0.21712953,0.059569149,0.003539629,0.083181167,0.001812424,0.005558865,0.002746825,0.00036083,0.000342855,0.005095794,0.057637874,0.003857614,0.001877806,0.004645694,0.003202072,0.000907149,0.001979989,0.005993305
0.012845713,0.002415816,0.487550744,0.005071377,0.003964349,0.227862573,0.060041201,0.003846774,0.087464416,0.00149697,0.003849107,0.003131905,0.000430859,0.000442128,0.008095184,0.06609897,0.004260234,0.001588131,0.005899718,0.00390962,0.001126626,0.002143704,0.006070109
0.011360532,0.002768518,0.468197364,0.004547128,0.00543824,0.225318974,0.053847524,0.004031354,0.113973442,0.000407645,0.008018908,0.004009579,0.000983938,0.000480479,0.00523217,0.057053876,0.004581012,0.005442808,0.004185625,0.004236342,0.001167286,0.003071664,0.010757103
0.010675764,0.002748636,0.464527688,0.003473389,0.004692036,0.242732621,0.047854707,0.003657088,0.106364501,0.000605239,0.005839432,0.00383395,0.00076557,0.000647521,0.006642582,0.064330395,0.004613127,0.002896113,0.004956345,0.004876087,0.001210873,0.002404408,0.008885007
0.012249906,0.003294797,0.457942514,0.004082927,0.00467648,0.239128318,0.044442886,0.003174215,0.107227006,0.001231689,0.003184775,0.003794195,0.00088727,0.000513568,0.007563642,0.069657616,0.004952468,0.006772312,0.005841961,0.0050791,0.001308298,0.002304835,0.009880433
0.009730873,0.002669822,0.430653105,0.002121952,0.005291188,0.252148071,0.033514316,0.002685951,0.122801455,0.000760563,0.039102546,0.006174365,0.000445065,0.000454761,0.003177879,0.056507178,0.004185347,0.006053008,0.003542927,0.004680433,0.000922352,0.002631371,0.009042753
0.008158272,0.002542867,0.448911907,0.004116798,0.005182391,0.249563614,0.042347071,0.003492238,0.100680327,0.001097987,0.006134809,0.004486784,0.000553318,0.000497705,0.004959096,0.073761206,0.006053516,0.009026673,0.004460793,0.005848081,0.001174981,0.003872479,0.012472857
0.009921528,0.002981298,0.444054648,0.002757132,0.005805859,0.276743236,0.03663001,0.002976429,0.074629131,0.001056217,0.013301333,0.00512598,0.000660042,0.000417007,0.004348853,0.059019127,0.005608157,0.025754056,0.002634946,0.005278848,0.001195021,0.006135695,0.01240146
0.007856097,0.002573083,0.452114075,0.003289652,0.004837542,0.257981648,0.043760299,0.003638043,0.087331307,0.001026925,0.003384129,0.003800558,0.000749359,0.000427652,0.004348996,0.083284026,0.004221427,0.01091357,0.005000259,0.00316467,0.000736145,0.002618875,0.012320424
0.027571342,0.003587181,0.482122541,0.004507366,0.004737491,0.244358429,0.048673481,0.002664448,0.072470045,0.002057798,0.006492902,0.004540486,0.000828721,0.000355153,0.005424344,0.054350256,0.004328322,0.006103993,0.003853032,0.003850051,0.000690142,0.002905482,0.012578038
